EAI_set_historical = { # historical focus preset
	set_global_flag = EAI_super_historical_AI
																					limit = { any_state = { available_state_8 = yes no_enemy_border = yes } } random_state = { limit = { available_state_8 = yes no_enemy_border = yes } add_CIC = yes }
																					else = { random_state = { limit = { available_state_8 = yes } add_CIC = yes } }
																				}
																			}
																		}
																	}
																}
															}
														}
													}
												}
											}
										}
									}
								}
							}
						}
					}
				}
				else = {
					if = { #infra 5-7
						limit = { any_state = { available_state_5 = yes } }
						if = {
							limit = { any_state = { available_state_7 = yes region_priority = yes } }
							if = {
								limit = { any_state = { available_state_7 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_7 = yes region_priority = yes no_border = yes } add_CIC = yes }
								else = {
									if = {
										limit = { any_state = { available_state_7 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_7 = yes region_priority = yes no_enemy_border = yes } add_CIC = yes }
										else = { random_state = { limit = { available_state_7 = yes region_priority = yes } add_CIC = yes } }
									}
								}
							}
							else = {
								if = {
									limit = { any_state = { available_state_6 = yes region_priority = yes } }
									if = {
										limit = { any_state = { available_state_6 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_6 = yes region_priority = yes no_border = yes } add_CIC = yes }
										else = {
											if = {
												limit = { any_state = { available_state_6 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_6 = yes region_priority = yes no_enemy_border = yes } add_CIC = yes }
												else = { random_state = { limit = { available_state_6 = yes region_priority = yes } add_CIC = yes } }
											}
										}
									}
									else = {
										if = {
											limit = { any_state = { available_state_5 = yes region_priority = yes } }
											if = {
												limit = { any_state = { available_state_5 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_5 = yes region_priority = yes no_border = yes } add_CIC = yes }
												else = {
													if = {
														limit = { any_state = { available_state_5 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_5 = yes region_priority = yes no_enemy_border = yes } add_CIC = yes }
														else = { random_state = { limit = { available_state_5 = yes region_priority = yes } add_CIC = yes } }
													}
												}
											}
											else = {
												if = {
													limit = { any_state = { available_state_7 = yes no_border = yes } } random_state = { limit = { available_state_7 = yes no_border = yes } add_CIC = yes }
													else = {
														if = {
															limit = { any_state = { available_state_6 = yes no_border = yes } } random_state = { limit = { available_state_6 = yes no_border = yes } add_CIC = yes }
															else = {
																if = {
																	limit = { any_state = { available_state_5 = yes no_border = yes } } random_state = { limit = { available_state_5 = yes no_border = yes } add_CIC = yes }
																	else = {
																		if = {
																			limit = { any_state = { available_state_7 = yes no_enemy_border = yes } } random_state = { limit = { available_state_7 = yes no_enemy_border = yes } add_CIC = yes }
																			else = {
																				if = {
																					limit = { any_state = { available_state_6 = yes no_enemy_border = yes } } random_state = { limit = { available_state_6 = yes no_enemy_border = yes } add_CIC = yes }
																					else = {
																						if = {
																							limit = { any_state = { available_state_5 = yes no_enemy_border = yes } } random_state = { limit = { available_state_5 = yes no_enemy_border = yes } add_CIC = yes }
																							else = { random_state = { limit = { available_state_5 = yes } add_CIC = yes } }
																						}
																					}
																				}
																			}
																		}
																	}
																}
															}
														}
													}
												}
											}
										}
									}
								}
							}
						}
						else = {
							if = { #infra 2-4
								limit = { any_state = { available_state_2 = yes } }
								if = {
									limit = { any_state = { available_state_4 = yes region_priority = yes } }
									if = {
										limit = { any_state = { available_state_4 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_4 = yes region_priority = yes no_border = yes } add_CIC = yes }
										else = {
											if = {
												limit = { any_state = { available_state_4 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_4 = yes region_priority = yes no_enemy_border = yes } add_CIC = yes }
												else = { random_state = { limit = { available_state_4 = yes region_priority = yes } add_CIC = yes } }
											}
										}
									}
									else = {
										if = {
											limit = { any_state = { available_state_3 = yes region_priority = yes } }
											if = {
												limit = { any_state = { available_state_3 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_3 = yes region_priority = yes no_border = yes } queue_INF_2 = yes }
												else = {
													if = {
														limit = { any_state = { available_state_3 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_3 = yes region_priority = yes no_enemy_border = yes } queue_INF_2 = yes }
														else = { random_state = { limit = { available_state_3 = yes region_priority = yes } queue_INF_2 = yes } }
													}
												}
											}
											else = {
												if = {
													limit = { any_state = { available_state_2 = yes region_priority = yes } }
													if = {
														limit = { any_state = { available_state_2 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_2 = yes region_priority = yes no_border = yes } queue_INF_2 = yes }
														else = {
															if = {
																limit = { any_state = { available_state_2 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_2 = yes region_priority = yes no_enemy_border = yes } queue_INF_2 = yes }
																else = { random_state = { limit = { available_state_2 = yes region_priority = yes } queue_INF_2 = yes } }
															}
														}
													}
													else = {
														if = {
															limit = { any_state = { available_state_4 = yes no_border = yes } } random_state = { limit = { available_state_4 = yes no_border = yes } add_CIC = yes }
															else = {
																if = {
																	limit = { any_state = { available_state_3 = yes no_border = yes } } random_state = { limit = { available_state_3 = yes no_border = yes } queue_INF_2 = yes }
																	else = {
																		if = {
																			limit = { any_state = { available_state_2 = yes no_border = yes } } random_state = { limit = { available_state_2 = yes no_border = yes } queue_INF_2 = yes }
																			else = {
																				if = {
																					limit = { any_state = { available_state_4 = yes no_enemy_border = yes } } random_state = { limit = { available_state_4 = yes no_enemy_border = yes } add_CIC = yes }
																					else = {
																						if = {
																							limit = { any_state = { available_state_3 = yes no_enemy_border = yes } } random_state = { limit = { available_state_3 = yes no_enemy_border = yes } queue_INF_2 = yes }
																							else = {
																								if = {
																									limit = { any_state = { available_state_2 = yes no_enemy_border = yes } } random_state = { limit = { available_state_2 = yes no_enemy_border = yes } queue_INF_2 = yes }
																									else = { random_state = { limit = { available_state_2 = yes } queue_INF_2 = yes } }
																								}
																							}
																						}
																					}
																				}
																			}
																		}
																	}
																}
															}
														}
													}
												}
											}
										}
									}
								}
								else = {
									if = { #infra 0-1
										limit = { any_state = { available_state_0 = yes } }
										if = {
											limit = { any_state = { available_state_1 = yes region_priority = yes } }
											if = {
												limit = { any_state = { available_state_1 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_1 = yes region_priority = yes no_border = yes } queue_INF_2 = yes }
												else = {
													if = {
														limit = { any_state = { available_state_1 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_1 = yes region_priority = yes no_enemy_border = yes } queue_INF_2 = yes }
														else = { random_state = { limit = { available_state_1 = yes region_priority = yes } queue_INF_2 = yes } }
													}
												}
											}
											else = {
												if = {
													limit = { any_state = { available_state_0 = yes region_priority = yes } }
													if = {
														limit = { any_state = { available_state_0 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_0 = yes region_priority = yes no_border = yes } queue_INF_2 = yes }
														else = {
															if = {
																limit = { any_state = { available_state_0 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_0 = yes region_priority = yes no_enemy_border = yes } queue_INF_2 = yes }
																else = { random_state = { limit = { available_state_0 = yes region_priority = yes } queue_INF_2 = yes } }
															}
														}
													}
													else = {
														if = {
															limit = { any_state = { available_state_1 = yes no_border = yes } } random_state = { limit = { available_state_1 = yes no_border = yes } queue_INF_2 = yes }
															else = {
																if = {
																	limit = { any_state = { available_state_0 = yes no_border = yes } } random_state = { limit = { available_state_0 = yes no_border = yes } queue_INF_2 = yes }
																	else = {
																		if = {
																			limit = { any_state = { available_state_1 = yes no_enemy_border = yes } } random_state = { limit = { available_state_1 = yes no_enemy_border = yes } queue_INF_2 = yes }
																			else = {
																				if = {
																					limit = { any_state = { available_state_0 = yes no_enemy_border = yes } } random_state = { limit = { available_state_0 = yes no_enemy_border = yes } queue_INF_2 = yes }
																					else = { random_state = { limit = { available_state_0 = yes } queue_INF_2 = yes } }
																				}
																			}
																		}
																	}
																}
															}
														}
													}
												}
											}
										}
										else = { queue_INF = yes }
									}
								}
							}
						}
					}
				}
			}
		}
	}
}

queue_MIC = { # queue MIC in higher INF states, else queue INF
	if = {
		limit = { any_state = { available_state_3 = yes region_priority = yes restrict_location = yes } }
		if = {
			limit = { any_state = { available_state_10 = yes region_priority = yes } }
			if = {
				limit = { any_state = { available_state_10 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_10 = yes region_priority = yes no_border = yes } add_MIC = yes }
				else = {
					if = {
						limit = { any_state = { available_state_10 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_10 = yes region_priority = yes no_enemy_border = yes } add_MIC = yes }
						else = { random_state = { limit = { available_state_10 = yes region_priority = yes } add_MIC = yes } }
					}
				}
			}
			else = {
				if = {
					limit = { any_state = { available_state_9 = yes region_priority = yes } }
					if = {
						limit = { any_state = { available_state_9 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_9 = yes region_priority = yes no_border = yes } add_MIC = yes }
						else = {
							if = {
								limit = { any_state = { available_state_9 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_9 = yes region_priority = yes no_enemy_border = yes } add_MIC = yes }
								else = { random_state = { limit = { available_state_9 = yes region_priority = yes } add_MIC = yes } }
							}
						}
					}
					else = {
						if = {
							limit = { any_state = { available_state_8 = yes region_priority = yes } }
							if = {
								limit = { any_state = { available_state_8 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_8 = yes region_priority = yes no_border = yes } add_MIC = yes }
								else = {
									if = {
										limit = { any_state = { available_state_8 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_8 = yes region_priority = yes no_enemy_border = yes } add_MIC = yes }
										else = { random_state = { limit = { available_state_8 = yes region_priority = yes } add_MIC = yes } }
									}
								}
							}
							else = {
								if = {
									limit = { any_state = { available_state_7 = yes region_priority = yes } }
									if = {
										limit = { any_state = { available_state_7 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_7 = yes region_priority = yes no_border = yes } add_MIC = yes }
										else = {
											if = {
												limit = { any_state = { available_state_7 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_7 = yes region_priority = yes no_enemy_border = yes } add_MIC = yes }
												else = { random_state = { limit = { available_state_7 = yes region_priority = yes } add_MIC = yes } }
											}
										}
									}
									else = {
										if = {
											limit = { any_state = { available_state_6 = yes region_priority = yes } }
											if = {
												limit = { any_state = { available_state_6 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_6 = yes region_priority = yes no_border = yes } add_MIC = yes }
												else = {
													if = {
														limit = { any_state = { available_state_6 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_6 = yes region_priority = yes no_enemy_border = yes } add_MIC = yes }
														else = { random_state = { limit = { available_state_6 = yes region_priority = yes } add_MIC = yes } }
													}
												}
											}
											else = {
												if = {
													limit = { any_state = { available_state_5 = yes region_priority = yes } }
													if = {
														limit = { any_state = { available_state_5 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_5 = yes region_priority = yes no_border = yes } add_MIC = yes }
														else = {
															if = {
																limit = { any_state = { available_state_5 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_5 = yes region_priority = yes no_enemy_border = yes } add_MIC = yes }
																else = { random_state = { limit = { available_state_5 = yes region_priority = yes } add_MIC = yes } }
															}
														}
													}
													else = {
														if = {
															limit = { any_state = { available_state_4 = yes region_priority = yes } }
															if = {
																limit = { any_state = { available_state_4 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_4 = yes region_priority = yes no_border = yes } add_MIC = yes }
																else = {
																	if = {
																		limit = { any_state = { available_state_4 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_4 = yes region_priority = yes no_enemy_border = yes } add_MIC = yes }
																		else = { random_state = { limit = { available_state_4 = yes region_priority = yes } add_MIC = yes } }
																	}
																}
															}
															else = {
																if = {
																	limit = { any_state = { available_state_3 = yes region_priority = yes } }
																	if = {
																		limit = { any_state = { available_state_3 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_3 = yes region_priority = yes no_border = yes } add_MIC = yes }
																		else = {
																			if = {
																				limit = { any_state = { available_state_3 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_3 = yes region_priority = yes no_enemy_border = yes } add_MIC = yes }
																				else = { random_state = { limit = { available_state_3 = yes region_priority = yes } add_MIC = yes } }
																			}
																		}
																	}
																}
															}
														}
													}
												}
											}
										}
									}
								}
							}
						}
					}
				}
			}
		}
		else = {
			if = {
				limit = { any_state = { available_state_8 = yes } }
				if = {
					limit = { any_state = { available_state_10 = yes region_priority = yes } }
					if = {
						limit = { any_state = { available_state_10 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_10 = yes region_priority = yes no_border = yes } add_MIC = yes }
						else = {
							if = {
								limit = { any_state = { available_state_10 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_10 = yes region_priority = yes no_enemy_border = yes } add_MIC = yes }
								else = { random_state = { limit = { available_state_10 = yes region_priority = yes } add_MIC = yes } }
							}
						}
					}
					else = {
						if = {
							limit = { any_state = { available_state_9 = yes region_priority = yes } }
							if = {
								limit = { any_state = { available_state_9 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_9 = yes region_priority = yes no_border = yes } add_MIC = yes }
								else = {
									if = {
										limit = { any_state = { available_state_9 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_9 = yes region_priority = yes no_enemy_border = yes } add_MIC = yes }
										else = { random_state = { limit = { available_state_9 = yes region_priority = yes } add_MIC = yes } }
									}
								}
							}
							else = {
								if = {
									limit = { any_state = { available_state_8 = yes region_priority = yes } }
									if = {
										limit = { any_state = { available_state_8 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_8 = yes region_priority = yes no_border = yes } add_MIC = yes }
										else = {
											if = {
												limit = { any_state = { available_state_8 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_8 = yes region_priority = yes no_enemy_border = yes } add_MIC = yes }
												else = { random_state = { limit = { available_state_8 = yes region_priority = yes } add_MIC = yes } }
											}
										}
									}
									else = {
										if = {
											limit = { any_state = { available_state_10 = yes no_border = yes } } random_state = { limit = { available_state_10 = yes no_border = yes } add_MIC = yes }
											else = {
												if = {
													limit = { any_state = { available_state_9 = yes no_border = yes } } random_state = { limit = { available_state_9 = yes no_border = yes } add_MIC = yes }
													else = {
														if = {
															limit = { any_state = { available_state_8 = yes no_border = yes } } random_state = { limit = { available_state_8 = yes no_border = yes } add_MIC = yes }
															else = {
																if = {
																	limit = { any_state = { available_state_10 = yes no_enemy_border = yes } } random_state = { limit = { available_state_10 = yes no_enemy_border = yes } add_MIC = yes }
																	else = {
																		if = {
																			limit = { any_state = { available_state_9 = yes no_enemy_border = yes } } random_state = { limit = { available_state_9 = yes no_enemy_border = yes } add_MIC = yes }
																			else = {
																				if = {
																					limit = { any_state = { available_state_8 = yes no_enemy_border = yes } } random_state = { limit = { available_state_8 = yes no_enemy_border = yes } add_MIC = yes }
																					else = { random_state = { limit = { available_state_8 = yes } add_MIC = yes } }
																				}
																			}
																		}
																	}
																}
															}
														}
													}
												}
											}
										}
									}
								}
							}
						}
					}
				}
				else = {
					if = {
						limit = { any_state = { available_state_5 = yes } }
						if = {
							limit = { any_state = { available_state_7 = yes region_priority = yes } }
							if = {
								limit = { any_state = { available_state_7 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_7 = yes region_priority = yes no_border = yes } add_MIC = yes }
								else = {
									if = {
										limit = { any_state = { available_state_7 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_7 = yes region_priority = yes no_enemy_border = yes } add_MIC = yes }
										else = { random_state = { limit = { available_state_7 = yes region_priority = yes } add_MIC = yes } }
									}
								}
							}
							else = {
								if = {
									limit = { any_state = { available_state_6 = yes region_priority = yes } }
									if = {
										limit = { any_state = { available_state_6 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_6 = yes region_priority = yes no_border = yes } add_MIC = yes }
										else = {
											if = {
												limit = { any_state = { available_state_6 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_6 = yes region_priority = yes no_enemy_border = yes } add_MIC = yes }
												else = { random_state = { limit = { available_state_6 = yes region_priority = yes } add_MIC = yes } }
											}
										}
									}
									else = {
										if = {
											limit = { any_state = { available_state_5 = yes region_priority = yes } }
											if = {
												limit = { any_state = { available_state_5 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_5 = yes region_priority = yes no_border = yes } add_MIC = yes }
												else = {
													if = {
														limit = { any_state = { available_state_5 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_5 = yes region_priority = yes no_enemy_border = yes } add_MIC = yes }
														else = { random_state = { limit = { available_state_5 = yes region_priority = yes } add_MIC = yes } }
													}
												}
											}
											else = {
												if = {
													limit = { any_state = { available_state_7 = yes no_border = yes } } random_state = { limit = { available_state_7 = yes no_border = yes } add_MIC = yes }
													else = {
														if = {
															limit = { any_state = { available_state_6 = yes no_border = yes } } random_state = { limit = { available_state_6 = yes no_border = yes } add_MIC = yes }
															else = {
																if = {
																	limit = { any_state = { available_state_5 = yes no_border = yes } } random_state = { limit = { available_state_5 = yes no_border = yes } add_MIC = yes }
																	else = {
																		if = {
																			limit = { any_state = { available_state_7 = yes no_enemy_border = yes } } random_state = { limit = { available_state_7 = yes no_enemy_border = yes } add_MIC = yes }
																			else = {
																				if = {
																					limit = { any_state = { available_state_6 = yes no_enemy_border = yes } } random_state = { limit = { available_state_6 = yes no_enemy_border = yes } add_MIC = yes }
																					else = {
																						if = {
																							limit = { any_state = { available_state_5 = yes no_enemy_border = yes } } random_state = { limit = { available_state_5 = yes no_enemy_border = yes } add_MIC = yes }
																							else = { random_state = { limit = { available_state_5 = yes } add_MIC = yes } }
																						}
																					}
																				}
																			}
																		}
																	}
																}
															}
														}
													}
												}
											}
										}
									}
								}
							}
						}
						else = {
							if = {
								limit = { any_state = { available_state_2 = yes } }
								if = {
									limit = { any_state = { available_state_4 = yes region_priority = yes } }
									if = {
										limit = { any_state = { available_state_4 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_4 = yes region_priority = yes no_border = yes } add_MIC = yes }
										else = {
											if = {
												limit = { any_state = { available_state_4 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_4 = yes region_priority = yes no_enemy_border = yes } add_MIC = yes }
												else = { random_state = { limit = { available_state_4 = yes region_priority = yes } add_MIC = yes } }
											}
										}
									}
									else = {
										if = {
											limit = { any_state = { available_state_3 = yes region_priority = yes } }
											if = {
												limit = { any_state = { available_state_3 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_3 = yes region_priority = yes no_border = yes } queue_INF_2 = yes }
												else = {
													if = {
														limit = { any_state = { available_state_3 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_3 = yes region_priority = yes no_enemy_border = yes } queue_INF_2 = yes }
														else = { random_state = { limit = { available_state_3 = yes region_priority = yes } queue_INF_2 = yes } }
													}
												}
											}
											else = {
												if = {
													limit = { any_state = { available_state_2 = yes region_priority = yes } }
													if = {
														limit = { any_state = { available_state_2 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_2 = yes region_priority = yes no_border = yes } queue_INF_2 = yes }
														else = {
															if = {
																limit = { any_state = { available_state_2 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_2 = yes region_priority = yes no_enemy_border = yes } queue_INF_2 = yes }
																else = { random_state = { limit = { available_state_2 = yes region_priority = yes } queue_INF_2 = yes } }
															}
														}
													}
													else = {
														if = {
															limit = { any_state = { available_state_4 = yes no_border = yes } } random_state = { limit = { available_state_4 = yes no_border = yes } add_MIC = yes }
															else = {
																if = {
																	limit = { any_state = { available_state_3 = yes no_border = yes } } random_state = { limit = { available_state_3 = yes no_border = yes } queue_INF_2 = yes }
																	else = {
																		if = {
																			limit = { any_state = { available_state_2 = yes no_border = yes } } random_state = { limit = { available_state_2 = yes no_border = yes } queue_INF_2 = yes }
																			else = {
																				if = {
																					limit = { any_state = { available_state_4 = yes no_enemy_border = yes } } random_state = { limit = { available_state_4 = yes no_enemy_border = yes } add_MIC = yes }
																					else = {
																						if = {
																							limit = { any_state = { available_state_3 = yes no_enemy_border = yes } } random_state = { limit = { available_state_3 = yes no_enemy_border = yes } queue_INF_2 = yes }
																							else = {
																								if = {
																									limit = { any_state = { available_state_2 = yes no_enemy_border = yes } } random_state = { limit = { available_state_2 = yes no_enemy_border = yes } queue_INF_2 = yes }
																									else = { random_state = { limit = { available_state_2 = yes } queue_INF_2 = yes } }
																								}
																							}
																						}
																					}
																				}
																			}
																		}
																	}
																}
															}
														}
													}
												}
											}
										}
									}
								}
								else = {
									if = {
										limit = { any_state = { available_state_0 = yes } }
										if = {
											limit = { any_state = { available_state_1 = yes region_priority = yes } }
											if = {
												limit = { any_state = { available_state_1 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_1 = yes region_priority = yes no_border = yes } queue_INF_2 = yes }
												else = {
													if = {
														limit = { any_state = { available_state_1 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_1 = yes region_priority = yes no_enemy_border = yes } queue_INF_2 = yes }
														else = { random_state = { limit = { available_state_1 = yes region_priority = yes } queue_INF_2 = yes } }
													}
												}
											}
											else = {
												if = {
													limit = { any_state = { available_state_0 = yes region_priority = yes } }
													if = {
														limit = { any_state = { available_state_0 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_0 = yes region_priority = yes no_border = yes } queue_INF_2 = yes }
														else = {
															if = {
																limit = { any_state = { available_state_0 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_0 = yes region_priority = yes no_enemy_border = yes } queue_INF_2 = yes }
																else = { random_state = { limit = { available_state_0 = yes region_priority = yes } queue_INF_2 = yes } }
															}
														}
													}
													else = {
														if = {
															limit = { any_state = { available_state_1 = yes no_border = yes } } random_state = { limit = { available_state_1 = yes no_border = yes } queue_INF_2 = yes }
															else = {
																if = {
																	limit = { any_state = { available_state_0 = yes no_border = yes } } random_state = { limit = { available_state_0 = yes no_border = yes } queue_INF_2 = yes }
																	else = {
																		if = {
																			limit = { any_state = { available_state_1 = yes no_enemy_border = yes } } random_state = { limit = { available_state_1 = yes no_enemy_border = yes } queue_INF_2 = yes }
																			else = {
																				if = {
																					limit = { any_state = { available_state_0 = yes no_enemy_border = yes } } random_state = { limit = { available_state_0 = yes no_enemy_border = yes } queue_INF_2 = yes }
																					else = { random_state = { limit = { available_state_0 = yes } queue_INF_2 = yes } }
																				}
																			}
																		}
																	}
																}
															}
														}
													}
												}
											}
										}
										else = { queue_INF = yes }
									}
								}
							}
						}
					}
				}
			}
		}
	}
}

queue_MIC_2 = { # only queue MIC
	if = {
		limit = { any_state = { available_state_3 = yes region_priority = yes restrict_location = yes } }
		if = {
			limit = { any_state = { available_state_10 = yes region_priority = yes } }
			if = {
				limit = { any_state = { available_state_10 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_10 = yes region_priority = yes no_border = yes } add_MIC = yes }
				else = {
					if = {
						limit = { any_state = { available_state_10 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_10 = yes region_priority = yes no_enemy_border = yes } add_MIC = yes }
						else = { random_state = { limit = { available_state_10 = yes region_priority = yes } add_MIC = yes } }
					}
				}
			}
			else = {
				if = {
					limit = { any_state = { available_state_9 = yes region_priority = yes } }
					if = {
						limit = { any_state = { available_state_9 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_9 = yes region_priority = yes no_border = yes } add_MIC = yes }
						else = {
							if = {
								limit = { any_state = { available_state_9 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_9 = yes region_priority = yes no_enemy_border = yes } add_MIC = yes }
								else = { random_state = { limit = { available_state_9 = yes region_priority = yes } add_MIC = yes } }
							}
						}
					}
					else = {
						if = {
							limit = { any_state = { available_state_8 = yes region_priority = yes } }
							if = {
								limit = { any_state = { available_state_8 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_8 = yes region_priority = yes no_border = yes } add_MIC = yes }
								else = {
									if = {
										limit = { any_state = { available_state_8 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_8 = yes region_priority = yes no_enemy_border = yes } add_MIC = yes }
										else = { random_state = { limit = { available_state_8 = yes region_priority = yes } add_MIC = yes } }
									}
								}
							}
							else = {
								if = {
									limit = { any_state = { available_state_7 = yes region_priority = yes } }
									if = {
										limit = { any_state = { available_state_7 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_7 = yes region_priority = yes no_border = yes } add_MIC = yes }
										else = {
											if = {
												limit = { any_state = { available_state_7 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_7 = yes region_priority = yes no_enemy_border = yes } add_MIC = yes }
												else = { random_state = { limit = { available_state_7 = yes region_priority = yes } add_MIC = yes } }
											}
										}
									}
									else = {
										if = {
											limit = { any_state = { available_state_6 = yes region_priority = yes } }
											if = {
												limit = { any_state = { available_state_6 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_6 = yes region_priority = yes no_border = yes } add_MIC = yes }
												else = {
													if = {
														limit = { any_state = { available_state_6 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_6 = yes region_priority = yes no_enemy_border = yes } add_MIC = yes }
														else = { random_state = { limit = { available_state_6 = yes region_priority = yes } add_MIC = yes } }
													}
												}
											}
											else = {
												if = {
													limit = { any_state = { available_state_5 = yes region_priority = yes } }
													if = {
														limit = { any_state = { available_state_5 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_5 = yes region_priority = yes no_border = yes } add_MIC = yes }
														else = {
															if = {
																limit = { any_state = { available_state_5 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_5 = yes region_priority = yes no_enemy_border = yes } add_MIC = yes }
																else = { random_state = { limit = { available_state_5 = yes region_priority = yes } add_MIC = yes } }
															}
														}
													}
													else = {
														if = {
															limit = { any_state = { available_state_4 = yes region_priority = yes } }
															if = {
																limit = { any_state = { available_state_4 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_4 = yes region_priority = yes no_border = yes } add_MIC = yes }
																else = {
																	if = {
																		limit = { any_state = { available_state_4 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_4 = yes region_priority = yes no_enemy_border = yes } add_MIC = yes }
																		else = { random_state = { limit = { available_state_4 = yes region_priority = yes } add_MIC = yes } }
																	}
																}
															}
															else = {
																if = {
																	limit = { any_state = { available_state_3 = yes region_priority = yes } }
																	if = {
																		limit = { any_state = { available_state_3 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_3 = yes region_priority = yes no_border = yes } add_MIC = yes }
																		else = {
																			if = {
																				limit = { any_state = { available_state_3 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_3 = yes region_priority = yes no_enemy_border = yes } add_MIC = yes }
																				else = { random_state = { limit = { available_state_3 = yes region_priority = yes } add_MIC = yes } }
																			}
																		}
																	}
																	else = {
																		if = {
																			limit = { any_state = { available_state_2 = yes region_priority = yes } }
																			if = {
																				limit = { any_state = { available_state_2 = yes region_priority = yes no_border = yes } } random_state = { limit = { available_state_2 = yes region_priority = yes no_border = yes } add_MIC = yes }
																				else = {
																					if = {
																						limit = { any_state = { available_state_2 = yes region_priority = yes no_enemy_border = yes } } random_state = { limit = { available_state_2 = yes region_priority = yes no_enemy_border = yes } add_MIC = yes }
																						else = { random_state = { limit = { available_state_2 = yes region_priority = yes } add_MIC = yes } }
																					}
																				}
																			}
																			else = {
																				if = {
																					limit = { any_state = { available_state_1 = yes region_priority = yes } }
																					if = {
