################ occupation policy

occupation_strategy = {
	enable = { OR = { fascist_nation = yes communist_nation = yes } }
	abort = { NOT = { fascist_nation = yes communist_nation = yes } }

	ai_strategy = { type = occupation_policy 	id = "GER" 		                value = 3 }
	ai_strategy = { type = area_priority 	    id = west_russia 				value = -1000 }

	ai_strategy = { type = area_priority 	    id = north_africa 				value = -1000 }
	ai_strategy = { type = area_priority 	    id = south_africa 				value = -1000 }

	ai_strategy = { type = area_priority 	    id = north_america 			    value = -1000 }
	ai_strategy = { type = area_priority 	    id = south_america 			    value = -1000 }

	ai_strategy = { type = area_priority 	    id = middle_east 			    value = -1000 }

	ai_strategy = { type = area_priority 	    id = mediterranean 			    value = -1000 }
	ai_strategy = { type = area_priority 	    id = atlantic 					value = -1000 }
	
	ai_strategy = { type = area_priority 	    id = asia 						value = 1000 }
	ai_strategy = { type = area_priority 	    id = west_china 				value = 1000 }
	ai_strategy = { type = area_priority 	    id = east_china 				value = 1000 }

	ai_strategy = { type = area_priority 	    id = australia 				    value = 1000 }
	ai_strategy = { type = area_priority 	    id = newzealand 				value = 1000 }
	ai_strategy = { type = area_priority 	    id = newguinea 				    value = 1000 }
	ai_strategy = { type = area_priority 	    id = borneo 					value = 1000 }
	ai_strategy = { type = area_priority 	    id = sunda 					    value = 1000 }
	ai_strategy = { type = area_priority 	    id = singapore 				    value = 1000 }
	ai_strategy = { type = area_priority 	    id = philippines 				value = 1000 }
	ai_strategy = { type = area_priority 	    id = india 					    value = 1000 }
	ai_strategy = { type = area_priority 	    id = japan 					    value = 1000 }
	ai_strategy = { type = area_priority 	    id = pacific 					value = 1000 }
	ai_strategy = { type = area_priority 	    id = oceania 					value = 1000 }
}
